usuarioId,nombre,edad,sexo,email,fechaNacimiento
1,Juan Perez,28,M,[email],1996-03-15
2,Ana Garcia,34,F,[email],1990-07-22
3,Carlos Ruiz,22,M,[email],2002-01-10
4,Laura Martinez,30,F,[email],1995-12-03
5,Pedro Gomez,40,M,[email],1985-06-27
6,Sofia Herrera,26,F,[email],1998-09-14
7,Luis Torres,31,M,[email],1993-02-25
8,Marta Lopez,27,F,[email],1997-04-11
9,Diego Ramirez,36,M,[email],1988-10-05
10,Elena Castro,24,F,[email],2000-01-30
11,Javier Sanchez,29,M,[email],1995-08-09
12,Patricia Rios,33,F,[email],1991-11-22
13,Fernando Leon,38,M,[email],1986-05-16
14,Claudia Vega,25,F,[email],1999-03-08
15,Andres Molina,32,M,[email],1992-07-03
